"0","library(kableExtra)"
"0","library(dplyr)"
"0",""
"0","lhs <- readRDS(""./docs/data/SA_01/lhs_samples.RDS"")"
"0","l_upr = round(apply(lhs,2,max),2)"
"0","l_lwr = round(apply(lhs,2,min),3)"
"0","par_name = colnames(lhs)"
"0","par_tab = data.frame(parametro=par_name,lim_inferior=l_lwr,"
"0","                     lim_superior=l_upr)"
"0","kable(par_tab, table.attr = ""style='width:30%;'"","
"0","      caption = ""Rango de muestreo de los parÃ¡metros"") %>%"
"0","  kable_styling(c(""striped"", ""bordered""))"
