"0","mypar = cbind(lhs,GOF)"
"0","#mypar = mypar[,-3:-1]"
"0","mypar$NSE_mean = apply(mypar[,c(""nse1"",""nse2"",""nse3"",""nse4"")],1,mean)"
"0","mypar$KGE_mean = apply(mypar[,c(""kge1"",""kge2"",""kge3"",""kge4"")],1,mean)"
"0","mypar$PBIAS_mean = apply(mypar[,c(""pbias1"",""pbias2"",""pbias3"",""pbias4"")],1,mean)"
"0",""
"0",""
"0","mypar = mypar[order(-mypar$KGE_mean),]"
"0",""
"0","saKGEmean = vector(length = 0)"
"0","par(mfrow=c(4,3), mar=c(4,4,1,1))"
"0","for(i in 1:12){"
"0","  ecdf0 = ecdf(mypar[,i])"
"0","  ecdf1 = ecdf(mypar[1:100,i])"
"0","  tt = max(abs(ecdf0(mypar[1:100,i])-ecdf1(mypar[1:100,i])))"
"0","  saNSEmean = c(saKGEmean,tt)"
"0","  plot(ecdf0, verticals=TRUE, do.points=FALSE, main=colnames(mypar)[i])"
"0","  plot(ecdf1, verticals=TRUE, do.points=FALSE, add=TRUE, col='brown')"
"0","  legend(""bottomright"",paste(round(tt,3)))"
"0","}"
